ID zákazníka,Loyalty Tier,Region,CLV Segment,Predikovaný CLV 2025,P(churn),Churn Risk,Churned 2024 (skutečnost),priorita
ACC-00486,Gold,CZ,Low,126.08859,0.13588412,Nízké,0,
ACC-00487,Bronze,CZ,Low,1271.3899,0.026406378,Nízké,0,
ACC-00488,Bronze,CZ,Low,0.0,0.11833962,Nízké,0,
ACC-00489,Bronze,CZ,Low,159.66132,0.74407876,Vysoké,1,
ACC-00490,Gold,CZ,Low,0.0,0.14070344,Nízké,0,
ACC-00491,Silver,CZ,Low,2300.591,0.85407555,Vysoké,1,
ACC-00492,Bronze,CZ,Medium,18358.943,0.032131575,Nízké,0,🟢 Udržet
ACC-00494,Silver,CZ,Low,1189.8456,0.28487566,Nízké,0,
ACC-00495,Bronze,CZ,Low,0.0,0.92367035,Vysoké,1,
ACC-00499,Silver,SK,Low,101.3756,0.23760022,Nízké,1,
ACC-00501,Silver,CZ,Low,482.36264,0.011166357,Nízké,0,
ACC-00502,Gold,CZ,Low,55.60217,0.6021013,Střední,1,
ACC-00503,Silver,CZ,Low,458.7465,0.08810362,Nízké,0,
ACC-00507,Bronze,CZ,Low,0.0,0.91237533,Vysoké,1,
ACC-00515,Silver,CZ,High,28270.37,0.027378673,Nízké,0,🟢 Udržet
ACC-00516,Bronze,CZ,Low,0.0,0.9040989,Vysoké,1,
ACC-00517,Bronze,CZ,Medium,17931.504,0.012780997,Nízké,0,🟢 Udržet
ACC-00518,Bronze,CZ,Low,0.0,0.30704433,Nízké,0,
ACC-00519,Silver,CZ,Medium,20113.21,0.18366243,Nízké,0,🟢 Udržet
ACC-00520,Bronze,SK,Medium,15290.724,0.006813402,Nízké,0,🟢 Udržet
ACC-00521,Bronze,CZ,Low,930.325,0.16877602,Nízké,0,
ACC-00522,Silver,CZ,Low,0.0,0.4081023,Střední,0,
ACC-00523,Silver,CZ,Medium,6803.5166,0.01645056,Nízké,0,🟢 Udržet
ACC-00524,Gold,CZ,High,39734.203,0.0055946107,Nízké,0,🟢 Udržet
ACC-00525,Bronze,SK,Low,494.9075,0.15054716,Nízké,0,
ACC-00526,Silver,CZ,Low,99.261055,0.7019026,Vysoké,1,
ACC-00527,Silver,CZ,Low,2422.5881,0.7336795,Vysoké,0,
ACC-00529,Silver,CZ,Low,0.0,0.6632956,Vysoké,1,
ACC-00530,Silver,CZ,Low,397.01584,0.13679323,Nízké,0,
ACC-00531,Bronze,CZ,Low,285.67496,0.33201063,Nízké,0,
ACC-00533,Bronze,CZ,Low,0.0,0.9248413,Vysoké,1,
ACC-00534,Silver,CZ,Medium,7903.662,0.07358962,Nízké,0,🟢 Udržet
ACC-00535,Silver,SK,Medium,24400.33,0.030393057,Nízké,0,🟢 Udržet
ACC-00541,Silver,CZ,Low,436.48837,0.9377103,Vysoké,1,
ACC-00542,Bronze,SK,Low,0.0,0.9175752,Vysoké,1,
ACC-00544,Silver,SK,Low,430.16605,0.011936852,Nízké,0,
ACC-00546,Silver,CZ,Low,55.17725,0.013375162,Nízké,0,
ACC-00547,Silver,CZ,Low,0.0,0.2288229,Nízké,0,
ACC-00551,Gold,CZ,High,43480.332,0.17702605,Nízké,0,🟢 Udržet
ACC-00553,Bronze,CZ,Low,0.0,0.9740172,Vysoké,1,
ACC-00554,Silver,SK,Low,0.0,0.9259322,Vysoké,1,
ACC-00557,Silver,CZ,Low,0.0,0.8704487,Vysoké,1,
ACC-00558,Silver,CZ,Low,0.0,0.8711809,Vysoké,1,
ACC-00559,Bronze,CZ,Low,0.0,0.9449702,Vysoké,1,
ACC-00561,Gold,CZ,Low,4133.8604,0.16768871,Nízké,0,
ACC-00563,Silver,CZ,Low,0.0,0.3219292,Nízké,0,
ACC-00564,Silver,CZ,Low,0.0,0.17541815,Nízké,0,
ACC-00565,Gold,CZ,High,41379.03,0.041963696,Nízké,0,🟢 Udržet
ACC-00566,Silver,CZ,Low,0.0,0.94521016,Vysoké,1,
ACC-00567,Silver,CZ,Low,0.0,0.07884978,Nízké,0,
ACC-00568,Bronze,SK,Low,222.49901,0.8460543,Vysoké,1,
ACC-00569,Bronze,CZ,Low,0.0,0.7460456,Vysoké,1,
ACC-00571,Bronze,CZ,Medium,5872.603,0.5526189,Střední,0,
ACC-00572,Bronze,CZ,Low,3913.0542,0.061327126,Nízké,0,
ACC-00573,Bronze,CZ,Low,0.0,0.8514271,Vysoké,1,
ACC-00574,Gold,SK,High,52946.605,0.0026462574,Nízké,0,🟢 Udržet
ACC-00575,Silver,SK,Low,507.2082,0.054331314,Nízké,0,
ACC-00578,Bronze,CZ,Low,210.3313,0.97757614,Vysoké,1,
ACC-00579,Silver,CZ,Low,1853.4797,0.26380903,Nízké,0,
ACC-00580,Bronze,CZ,Low,0.0,0.7961705,Vysoké,1,
ACC-00581,Bronze,CZ,Low,500.06894,0.826599,Vysoké,1,
ACC-00582,Bronze,CZ,Low,0.0,0.9646055,Vysoké,1,
ACC-00583,Silver,SK,Medium,14408.011,0.037689965,Nízké,0,🟢 Udržet
ACC-00584,Bronze,CZ,Low,355.96063,0.19188145,Nízké,0,
ACC-00586,Bronze,CZ,Low,309.3678,0.3731048,Střední,0,
ACC-00588,Gold,CZ,Low,3978.1838,0.103052616,Nízké,0,
ACC-00589,Bronze,CZ,High,54325.49,0.030101458,Nízké,0,🟢 Udržet
ACC-00591,Bronze,CZ,Low,0.0,0.9343957,Vysoké,1,
ACC-00592,Silver,SK,Low,2442.289,0.36842325,Střední,0,
ACC-00593,Silver,SK,Low,0.0,0.77313924,Vysoké,1,
ACC-00594,Silver,CZ,High,60275.25,0.011932331,Nízké,0,🟢 Udržet
ACC-00595,Gold,CZ,High,32069.96,0.14353022,Nízké,0,🟢 Udržet
ACC-00597,Gold,SK,Low,3016.0933,0.7619723,Vysoké,1,
ACC-00599,Bronze,CZ,Medium,9962.351,0.016852703,Nízké,0,🟢 Udržet
ACC-00600,Bronze,CZ,Low,0.0,0.7925976,Vysoké,1,
ACC-00601,Bronze,CZ,Low,3752.4436,0.035406716,Nízké,0,
ACC-00602,Bronze,CZ,Low,2464.2014,0.29864565,Nízké,0,
ACC-00603,Bronze,SK,Low,716.91486,0.3837713,Střední,0,
ACC-00604,Bronze,CZ,Medium,11285.288,0.18618771,Nízké,0,🟢 Udržet
ACC-00605,Silver,SK,Low,596.21936,0.8975885,Vysoké,1,
ACC-00606,Silver,CZ,Low,0.0,0.5742353,Střední,1,
ACC-00607,Bronze,CZ,Low,0.0,0.98991406,Vysoké,1,
ACC-00609,Bronze,CZ,Low,4213.7915,0.056613006,Nízké,0,
ACC-00610,Bronze,CZ,Low,1277.7821,0.16292875,Nízké,0,
ACC-00611,Silver,CZ,Low,609.6261,0.06567731,Nízké,0,
ACC-00612,Silver,SK,Low,0.0,0.46661508,Střední,1,
ACC-00613,Bronze,SK,Low,210.44759,0.57317674,Střední,1,
ACC-00614,Bronze,CZ,Low,0.0,0.81999916,Vysoké,1,
ACC-00616,Gold,CZ,Low,279.6447,0.5607172,Střední,0,
ACC-00617,Bronze,SK,Low,179.59618,0.8753573,Vysoké,1,
ACC-00621,Gold,CZ,Medium,15956.366,0.021455118,Nízké,0,🟢 Udržet
ACC-00622,Silver,CZ,Medium,19165.732,0.1028119,Nízké,0,🟢 Udržet
ACC-00625,Gold,CZ,Low,941.91125,0.2565348,Nízké,1,
ACC-00626,Silver,SK,Low,0.0,0.8823575,Vysoké,1,
ACC-00628,Bronze,CZ,Low,0.0,0.7643798,Vysoké,1,
ACC-00629,Bronze,CZ,Low,321.62192,0.07373133,Nízké,0,
ACC-00631,Bronze,SK,Low,1776.2125,0.9165706,Vysoké,1,
ACC-00632,Bronze,SK,Low,2286.5698,0.71334964,Vysoké,1,
ACC-00634,Bronze,CZ,Low,57.71957,0.73995525,Vysoké,1,
ACC-00635,Silver,CZ,Low,437.1087,0.0903932,Nízké,0,
ACC-00637,Bronze,CZ,Low,2009.4922,0.42713907,Střední,0,
ACC-00638,Silver,SK,Medium,19183.033,0.033086535,Nízké,0,🟢 Udržet
ACC-00640,Silver,CZ,High,42251.742,0.8054316,Vysoké,1,🔴 Okamžitá retence
ACC-00643,Bronze,SK,Low,148.01517,0.46499637,Střední,1,
ACC-00644,Gold,SK,Medium,7865.5645,0.041508786,Nízké,0,🟢 Udržet
ACC-00645,Silver,CZ,Low,325.73328,0.8544473,Vysoké,1,
ACC-00646,Silver,CZ,High,28799.506,0.39774722,Střední,0,🟡 Sledovat
ACC-00647,Silver,CZ,Low,237.8758,0.7756419,Vysoké,1,
ACC-00648,Bronze,CZ,Low,0.0,0.79896677,Vysoké,1,
ACC-00649,Bronze,CZ,Low,760.3047,0.04324445,Nízké,0,
ACC-00650,Bronze,CZ,Low,659.4783,0.8937821,Vysoké,1,
ACC-00652,Silver,SK,Low,92.082466,0.075538896,Nízké,0,
ACC-00655,Silver,SK,Low,278.72864,0.42238584,Střední,1,
ACC-00656,Silver,CZ,High,162862.62,0.012135446,Nízké,0,🟢 Udržet
ACC-00659,Bronze,CZ,Low,0.0,0.7784828,Vysoké,1,
ACC-00660,Silver,CZ,Low,775.03687,0.029714918,Nízké,0,
ACC-00661,Bronze,SK,Low,58.74808,0.9314856,Vysoké,1,
ACC-00663,Bronze,SK,Low,146.51468,0.7649905,Vysoké,1,
ACC-00664,Bronze,CZ,Low,5.875993,0.9800995,Vysoké,1,
ACC-00665,Silver,CZ,Medium,9395.263,0.34604025,Nízké,1,🟢 Udržet
ACC-00666,Silver,CZ,Low,342.10934,0.07783517,Nízké,0,
ACC-00668,Gold,CZ,High,46890.707,0.2266161,Nízké,0,🟢 Udržet
ACC-00670,Silver,SK,Low,339.44916,0.8637371,Vysoké,1,
ACC-00672,Silver,CZ,Low,565.5357,0.75073797,Vysoké,1,
ACC-00673,Gold,CZ,Low,35.5036,0.90874255,Vysoké,1,
ACC-00679,Silver,CZ,Medium,23708.162,0.0043120566,Nízké,0,🟢 Udržet
ACC-00680,Gold,CZ,Low,0.0,0.104403466,Nízké,0,
ACC-00681,Bronze,CZ,Low,558.0945,0.09500041,Nízké,0,
ACC-00682,Silver,CZ,Low,0.0,0.084496886,Nízké,0,
ACC-00683,Silver,CZ,Medium,7899.924,0.029305963,Nízké,0,🟢 Udržet
ACC-00686,Silver,CZ,Low,326.94342,0.05924023,Nízké,0,
ACC-00687,Bronze,CZ,Low,55.52708,0.8783947,Vysoké,1,
ACC-00688,Bronze,CZ,Low,455.74127,0.2537191,Nízké,0,
ACC-00692,Silver,CZ,Low,352.59738,0.31299317,Nízké,0,
ACC-00695,Silver,CZ,Medium,8113.672,0.0071171178,Nízké,0,🟢 Udržet
ACC-00696,Silver,CZ,Low,1468.0442,0.61861825,Střední,0,
ACC-00697,Silver,CZ,Low,188.90472,0.48097688,Střední,0,
ACC-00698,Bronze,SK,Low,3039.5386,0.6984022,Vysoké,0,
ACC-00699,Bronze,SK,Low,988.3624,0.071789235,Nízké,0,
ACC-00700,Silver,CZ,Low,0.0,0.35582227,Střední,1,
ACC-00701,Bronze,CZ,Low,109.11521,0.89043516,Vysoké,1,
ACC-00702,Bronze,CZ,Low,833.4619,0.41652521,Střední,0,
ACC-00704,Gold,CZ,Low,0.0,0.80581975,Vysoké,1,
ACC-00707,Silver,CZ,Low,0.0,0.8367094,Vysoké,1,
ACC-00708,Bronze,CZ,Low,374.1578,0.40984237,Střední,1,
ACC-00709,Silver,SK,Low,3392.527,0.07552919,Nízké,0,
ACC-00711,Bronze,CZ,Low,0.0,0.49292728,Střední,1,
ACC-00712,Silver,CZ,Low,644.7233,0.0462881,Nízké,0,
ACC-00716,Bronze,CZ,Low,3511.908,0.21473168,Nízké,0,
ACC-00719,Bronze,CZ,Low,463.58542,0.37815315,Střední,0,
ACC-00720,Bronze,CZ,Low,486.78354,0.3660823,Střední,0,
ACC-00721,Silver,CZ,Low,574.6628,0.3090195,Nízké,0,
ACC-00722,Bronze,CZ,Low,0.0,0.21339925,Nízké,0,
ACC-00723,Gold,CZ,Low,409.0682,0.86427695,Vysoké,1,
ACC-00724,Silver,CZ,Low,24.84031,0.5851033,Střední,1,
ACC-00727,Bronze,SK,Medium,7835.5444,0.0050325166,Nízké,0,🟢 Udržet
ACC-00728,Gold,CZ,Low,874.0305,0.95221233,Vysoké,1,
ACC-00730,Bronze,CZ,Medium,5911.9277,0.10203923,Nízké,0,🟢 Udržet
ACC-00731,Bronze,CZ,Low,0.0,0.6167227,Střední,1,
ACC-00732,Bronze,SK,Low,85.050964,0.94413966,Vysoké,1,
ACC-00733,Bronze,CZ,Low,31.094385,0.78100884,Vysoké,1,
ACC-00734,Silver,SK,Medium,6637.1313,0.24255128,Nízké,0,🟢 Udržet
ACC-00736,Silver,CZ,Low,0.0,0.5755593,Střední,0,
ACC-00737,Gold,CZ,Low,0.0,0.7723935,Vysoké,1,
ACC-00739,Silver,CZ,Low,1371.5236,0.019520316,Nízké,0,
ACC-00742,Gold,SK,Low,1069.2638,0.022700297,Nízké,0,
ACC-00743,Gold,CZ,Medium,14129.128,0.038096283,Nízké,0,🟢 Udržet
ACC-00744,Bronze,CZ,Medium,14617.222,0.08226366,Nízké,0,🟢 Udržet
ACC-00745,Gold,CZ,Medium,6913.924,0.0100739915,Nízké,0,🟢 Udržet
ACC-00747,Silver,SK,Low,0.0,0.29464707,Nízké,1,
ACC-00748,Bronze,CZ,Low,429.97144,0.8775413,Vysoké,1,
ACC-00749,Silver,CZ,High,47140.934,0.053415805,Nízké,0,🟢 Udržet
ACC-00750,Bronze,SK,Low,0.0,0.16932924,Nízké,0,
ACC-00751,Silver,CZ,Low,4951.8184,0.0059865867,Nízké,0,
ACC-00752,Bronze,SK,Low,296.69214,0.14199,Nízké,0,
ACC-00753,Gold,SK,Low,151.16664,0.89105475,Vysoké,1,
ACC-00754,Bronze,CZ,Low,15.03063,0.591713,Střední,0,
ACC-00755,Silver,CZ,Low,95.230385,0.3752115,Střední,0,
ACC-00756,Gold,SK,Low,52.161217,0.16032547,Nízké,0,
ACC-00757,Bronze,CZ,Low,182.59048,0.83790743,Vysoké,1,
ACC-00759,Bronze,CZ,Low,746.1465,0.6391289,Střední,1,
ACC-00762,Bronze,SK,Low,123.01873,0.420515,Střední,0,
ACC-00764,Bronze,SK,Medium,8959.196,0.29857254,Nízké,0,🟢 Udržet
ACC-00765,Silver,CZ,Low,112.07062,0.07098227,Nízké,0,
ACC-00766,Silver,CZ,Medium,5675.9087,0.013724617,Nízké,0,🟢 Udržet
ACC-00767,Silver,CZ,Low,713.2548,0.08551223,Nízké,0,
ACC-00768,Silver,CZ,Medium,15193.215,0.062003594,Nízké,0,🟢 Udržet
ACC-00769,Bronze,CZ,Low,250.32417,0.82269204,Vysoké,1,
ACC-00771,Gold,CZ,Medium,5196.212,0.1682356,Nízké,1,🟢 Udržet
ACC-00772,Silver,SK,Low,0.0,0.9160061,Vysoké,1,
ACC-00777,Silver,SK,Medium,22367.9,0.12560791,Nízké,0,🟢 Udržet
ACC-00780,Silver,SK,High,155532.36,0.0061722463,Nízké,0,🟢 Udržet
ACC-00784,Silver,CZ,Low,1014.54004,0.49120393,Střední,1,
ACC-00785,Silver,SK,Low,1534.6268,0.27019912,Nízké,0,
ACC-00786,Silver,SK,Low,245.3532,0.8600386,Vysoké,1,
ACC-00788,Gold,CZ,Low,1767.0204,0.74702054,Vysoké,1,
ACC-00789,Gold,CZ,Low,609.82074,0.87528676,Vysoké,1,
ACC-00791,Silver,SK,Low,2926.3755,0.006342993,Nízké,0,
ACC-00792,Bronze,CZ,Low,681.0857,0.14238094,Nízké,0,
ACC-00793,Bronze,CZ,Low,61.30353,0.8237231,Vysoké,1,
ACC-00794,Silver,CZ,High,148028.31,0.007184602,Nízké,0,🟢 Udržet
ACC-00795,Silver,CZ,Low,0.0,0.45535925,Střední,1,
ACC-00796,Bronze,CZ,Low,190.68176,0.9694238,Vysoké,1,
ACC-00797,Gold,CZ,Medium,8157.171,0.12411557,Nízké,0,🟢 Udržet
ACC-00798,Silver,CZ,Low,0.0,0.96237004,Vysoké,1,
ACC-00799,Bronze,CZ,Low,0.0,0.94357437,Vysoké,1,
ACC-00800,Gold,CZ,Medium,8823.504,0.0064083347,Nízké,0,🟢 Udržet
ACC-00801,Silver,CZ,Low,311.57785,0.13759324,Nízké,0,
ACC-00802,Bronze,CZ,Low,0.0,0.5917693,Střední,1,
ACC-00803,Silver,CZ,Medium,19193.918,0.03670879,Nízké,0,🟢 Udržet
ACC-00804,Bronze,CZ,Low,759.2686,0.12262867,Nízké,0,
ACC-00806,Bronze,CZ,Low,62.823845,0.049106658,Nízké,0,
ACC-00807,Silver,CZ,Medium,10515.507,0.06371187,Nízké,0,🟢 Udržet
ACC-00808,Bronze,CZ,Low,0.0,0.64059305,Střední,1,
ACC-00810,Gold,CZ,Low,89.07669,0.18374422,Nízké,1,
ACC-00812,Silver,CZ,Low,0.0,0.28311476,Nízké,0,
ACC-00813,Bronze,CZ,Low,0.0,0.96111566,Vysoké,1,
ACC-00814,Silver,CZ,Low,0.0,0.32303798,Nízké,1,
ACC-00815,Bronze,CZ,Low,374.43573,0.2762901,Nízké,0,
ACC-00816,Silver,SK,Medium,7342.6587,0.4968097,Střední,1,
ACC-00817,Silver,CZ,Low,139.49954,0.9343625,Vysoké,1,
ACC-00818,Silver,CZ,Low,627.5265,0.96622133,Vysoké,1,
ACC-00819,Bronze,CZ,Low,2529.2537,0.41741228,Střední,0,
ACC-00820,Bronze,CZ,Low,220.14249,0.98844624,Vysoké,1,
ACC-00821,Silver,CZ,Low,239.79402,0.6309198,Střední,1,
ACC-00822,Bronze,CZ,Low,274.5573,0.20427367,Nízké,1,
ACC-00824,Silver,CZ,Low,0.0,0.052511305,Nízké,0,
ACC-00825,Silver,CZ,Low,1.2911265,0.5481344,Střední,1,
ACC-00826,Silver,CZ,Low,3339.761,0.019033259,Nízké,0,
ACC-00827,Silver,SK,Low,780.3324,0.93986434,Vysoké,1,
ACC-00828,Bronze,CZ,Low,0.0,0.959663,Vysoké,1,
ACC-00829,Bronze,SK,Low,0.0,0.92266506,Vysoké,1,
ACC-00831,Silver,CZ,Low,0.0,0.9795828,Vysoké,1,
ACC-00833,Silver,CZ,Low,201.40816,0.741873,Vysoké,1,
ACC-00834,Silver,SK,Low,0.0,0.8852849,Vysoké,1,
ACC-00835,Gold,CZ,Low,595.3973,0.17265409,Nízké,0,
ACC-00837,Silver,CZ,Low,183.2781,0.030599834,Nízké,0,
ACC-00839,Silver,CZ,Medium,6367.29,0.02730359,Nízké,0,🟢 Udržet
ACC-00840,Gold,CZ,Low,603.5059,0.010776807,Nízké,0,
ACC-00841,Bronze,CZ,High,89318.61,0.00420682,Nízké,0,🟢 Udržet
ACC-00842,Bronze,CZ,Low,95.48781,0.31647676,Nízké,1,
ACC-00843,Bronze,CZ,Low,31.448107,0.6483426,Střední,1,
ACC-00845,Bronze,CZ,Low,674.317,0.10050159,Nízké,0,
ACC-00850,Silver,SK,Low,174.28717,0.47756457,Střední,0,
ACC-00851,Silver,CZ,Low,1731.3895,0.8673568,Vysoké,1,
ACC-00852,Bronze,CZ,Low,0.0,0.48442683,Střední,0,
ACC-00853,Gold,CZ,Medium,19136.23,0.08325069,Nízké,0,🟢 Udržet
ACC-00854,Gold,SK,Low,1569.2273,0.028159434,Nízké,0,
ACC-00858,Bronze,CZ,Low,0.0,0.94798464,Vysoké,1,
ACC-00859,Bronze,CZ,Low,0.0,0.2095956,Nízké,0,
ACC-00860,Bronze,CZ,Low,0.0,0.9653954,Vysoké,1,
ACC-00861,Silver,CZ,Low,276.36166,0.77994597,Vysoké,1,
ACC-00862,Silver,CZ,Low,96.088,0.7164456,Vysoké,1,
ACC-00864,Bronze,CZ,Low,432.5923,0.38906568,Střední,0,
ACC-00865,Bronze,CZ,Low,0.0,0.97322154,Vysoké,1,
ACC-00866,Bronze,CZ,Low,3135.2573,0.075067274,Nízké,0,
ACC-00868,Gold,SK,Medium,9639.042,0.8046443,Vysoké,0,🟡 Cílená kampaň
ACC-00869,Bronze,SK,Low,0.0,0.7342764,Vysoké,1,
ACC-00870,Silver,CZ,Low,627.0482,0.40379348,Střední,0,
ACC-00872,Bronze,CZ,Medium,5258.497,0.009840922,Nízké,0,🟢 Udržet
ACC-00873,Bronze,CZ,Low,2723.5562,0.17792155,Nízké,0,
ACC-00874,Silver,CZ,Low,474.71344,0.4632912,Střední,0,
ACC-00875,Bronze,CZ,Low,4061.2617,0.9118921,Vysoké,1,
ACC-00876,Bronze,CZ,Low,0.0,0.90656275,Vysoké,1,
ACC-00877,Bronze,SK,Medium,14683.595,0.20335865,Nízké,0,🟢 Udržet
ACC-00880,Silver,SK,Low,197.59673,0.7151871,Vysoké,1,
ACC-00881,Bronze,CZ,Low,19.622877,0.588797,Střední,0,
ACC-00883,Bronze,CZ,Low,0.0,0.95868295,Vysoké,1,
ACC-00884,Bronze,CZ,Low,0.0,0.77683145,Vysoké,1,
ACC-00885,Silver,CZ,Medium,6157.1685,0.0042112623,Nízké,0,🟢 Udržet
ACC-00888,Silver,SK,Low,3910.5198,0.80344194,Vysoké,1,
ACC-00891,Bronze,SK,Medium,9761.329,0.085465625,Nízké,0,🟢 Udržet
ACC-00892,Silver,CZ,Medium,15792.789,0.005792297,Nízké,0,🟢 Udržet
ACC-00893,Silver,CZ,Low,0.0,0.2871744,Nízké,1,
ACC-00894,Bronze,CZ,Low,727.6904,0.6508697,Vysoké,1,
ACC-00895,Silver,CZ,Low,3373.7363,0.19970153,Nízké,0,
ACC-00899,Bronze,SK,Low,220.09863,0.63433653,Střední,1,
ACC-00900,Silver,SK,Medium,18949.48,0.014014092,Nízké,0,🟢 Udržet
ACC-00902,Bronze,CZ,Low,250.52814,0.03430066,Nízké,0,
ACC-00903,Bronze,SK,High,34161.383,0.038302444,Nízké,0,🟢 Udržet
ACC-00904,Silver,SK,Low,3873.236,0.3479343,Nízké,0,
ACC-00905,Silver,SK,Medium,22324.225,0.0074483166,Nízké,0,🟢 Udržet
ACC-00906,Bronze,SK,Low,0.0,0.9754861,Vysoké,1,
ACC-00907,Silver,CZ,Low,610.1575,0.61669123,Střední,1,
ACC-00908,Silver,CZ,Low,696.4003,0.3838517,Střední,0,
ACC-00910,Silver,CZ,Low,1446.2473,0.9672928,Vysoké,1,
ACC-00913,Bronze,SK,Low,0.0,0.8559992,Vysoké,1,
ACC-00917,Bronze,SK,Low,22.975775,0.9810681,Vysoké,1,
ACC-00918,Silver,CZ,Low,0.0,0.06561497,Nízké,0,
ACC-00919,Silver,CZ,Low,86.7377,0.29654497,Nízké,1,
ACC-00920,Bronze,CZ,Low,583.8507,0.87567997,Vysoké,1,
ACC-00925,Silver,CZ,Medium,5159.3984,0.12837344,Nízké,0,🟢 Udržet
ACC-00928,Bronze,CZ,Low,0.0,0.9723798,Vysoké,1,
ACC-00929,Silver,CZ,Medium,6594.437,0.055286966,Nízké,0,🟢 Udržet
ACC-00930,Silver,CZ,Low,0.0,0.11738027,Nízké,1,
ACC-00931,Gold,SK,Medium,14456.217,0.07338552,Nízké,0,🟢 Udržet
ACC-00932,Gold,SK,Low,4181.1167,0.08082786,Nízké,0,
ACC-00934,Bronze,CZ,Low,1468.1643,0.23452331,Nízké,0,
ACC-00935,Silver,SK,Low,0.0,0.22282997,Nízké,0,
ACC-00938,Silver,SK,Medium,23001.328,0.077189535,Nízké,0,🟢 Udržet
ACC-00939,Gold,CZ,Low,222.629,0.94529444,Vysoké,1,
ACC-00940,Gold,CZ,Low,778.053,0.83715844,Vysoké,1,
ACC-00941,Bronze,CZ,Low,0.0,0.76065826,Vysoké,1,
ACC-00942,Silver,SK,Medium,20694.145,0.0021825149,Nízké,0,🟢 Udržet
ACC-00944,Bronze,CZ,Low,426.65424,0.040993027,Nízké,0,
ACC-00945,Bronze,CZ,Low,421.7102,0.8104276,Vysoké,1,
ACC-00946,Gold,CZ,Low,217.37646,0.26428384,Nízké,0,
ACC-00950,Silver,CZ,Low,429.9467,0.0050630597,Nízké,0,
ACC-00951,Silver,CZ,Low,2053.864,0.22043176,Nízké,0,
ACC-00952,Silver,CZ,Low,682.2122,0.23537992,Nízké,1,
ACC-00956,Gold,SK,Low,321.10153,0.7893458,Vysoké,1,
ACC-00959,Silver,CZ,Medium,8213.803,0.007749892,Nízké,0,🟢 Udržet
ACC-00960,Bronze,SK,Low,146.35094,0.9189316,Vysoké,1,
ACC-00962,Silver,CZ,Low,0.0,0.20434973,Nízké,0,
ACC-00963,Bronze,CZ,Low,0.0,0.18589939,Nízké,0,
ACC-00964,Bronze,CZ,Low,266.23868,0.98563254,Vysoké,1,
ACC-00966,Bronze,CZ,Medium,6148.2217,0.014075163,Nízké,0,🟢 Udržet
ACC-00967,Bronze,CZ,Medium,9726.833,0.007692647,Nízké,0,🟢 Udržet
ACC-00968,Bronze,CZ,Low,63.843456,0.0579982,Nízké,0,
ACC-00971,Bronze,CZ,Low,0.0,0.42317584,Střední,0,
ACC-00972,Silver,CZ,Medium,11753.341,0.05010478,Nízké,0,🟢 Udržet
ACC-00973,Gold,CZ,Low,638.7769,0.036091805,Nízké,0,
ACC-00975,Gold,CZ,Low,3885.687,0.30162975,Nízké,0,
ACC-00976,Bronze,CZ,Low,2977.6592,0.052283004,Nízké,0,
ACC-00977,Bronze,CZ,Low,62.964592,0.8550373,Vysoké,1,
ACC-00978,Bronze,CZ,Medium,22250.34,0.02154065,Nízké,0,🟢 Udržet
ACC-00979,Silver,SK,Low,0.0,0.9748035,Vysoké,1,
ACC-00980,Bronze,CZ,Low,30.40639,0.40536636,Střední,1,
ACC-00981,Silver,CZ,High,92743.4,0.0026945674,Nízké,0,🟢 Udržet
ACC-00982,Bronze,CZ,Low,125.48992,0.96494186,Vysoké,1,
ACC-00986,Bronze,CZ,Low,0.0,0.9415964,Vysoké,1,
ACC-00987,Gold,CZ,Low,160.85005,0.015351121,Nízké,0,
ACC-00988,Bronze,CZ,Low,387.19586,0.7303318,Vysoké,1,
ACC-00989,Silver,SK,Medium,5380.25,0.32979152,Nízké,0,🟢 Udržet
ACC-00990,Silver,SK,Medium,9719.205,0.0040871887,Nízké,0,🟢 Udržet
ACC-00991,Bronze,CZ,Low,554.63824,0.047400914,Nízké,0,
ACC-00992,Silver,CZ,Low,132.1043,0.81058234,Vysoké,1,
ACC-00993,Bronze,SK,Low,95.96433,0.96308863,Vysoké,1,
ACC-00994,Bronze,CZ,Low,2747.4958,0.52866006,Střední,0,
ACC-00995,Bronze,CZ,Low,1575.1018,0.87973756,Vysoké,1,
ACC-00996,Silver,SK,Low,0.0,0.94914424,Vysoké,1,
ACC-00997,Bronze,SK,Low,3643.6453,0.4398739,Střední,1,
ACC-00998,Silver,CZ,Low,0.0,0.6767925,Vysoké,1,
ACC-00999,Bronze,CZ,Low,1160.7424,0.034607098,Nízké,0,
ACC-01000,Bronze,CZ,Low,0.0,0.9335175,Vysoké,1,
ACC-01001,Silver,CZ,Low,1088.8075,0.07798804,Nízké,0,
ACC-01002,Silver,CZ,Low,0.0,0.05977818,Nízké,0,
ACC-01003,Bronze,CZ,Low,256.9282,0.9466814,Vysoké,1,
ACC-01004,Bronze,CZ,Medium,5890.4375,0.025663992,Nízké,0,🟢 Udržet
ACC-01005,Gold,CZ,Low,1080.9956,0.095987886,Nízké,0,
ACC-01006,Silver,CZ,Medium,10055.532,0.010449188,Nízké,0,🟢 Udržet
ACC-01007,Silver,CZ,Low,3228.5693,0.043307718,Nízké,0,
ACC-01009,Silver,CZ,Low,153.74617,0.9430624,Vysoké,1,
ACC-01012,Bronze,SK,Medium,6329.889,0.03942305,Nízké,0,🟢 Udržet
ACC-01013,Gold,CZ,Low,27.891,0.05697514,Nízké,0,
