account_external_id,Name,customer_since,region,age,preferred_channel,campaign_opt_in,loyalty_tier
ACC-00379,Customer 00379,2021-03-11,CZ,27,Mobile App,True,Silver
ACC-00380,Customer 00380,2024-01-06,CZ,20,Email,True,Bronze
ACC-00381,Customer 00381,2022-04-25,CZ,39,Store,False,Bronze
ACC-00382,Customer 00382,2021-11-19,CZ,38,Web,True,Gold
ACC-00383,Customer 00383,2022-10-19,CZ,38,Store,True,Gold
ACC-00384,Customer 00384,2023-12-19,CZ,42,Email,True,Bronze
ACC-00385,Customer 00385,2021-01-27,CZ,35,Mobile App,True,Silver
ACC-00386,Customer 00386,2023-05-05,CZ,20,Web,False,Gold
ACC-00387,Customer 00387,2023-05-20,SK,53,Email,False,Silver
ACC-00388,Customer 00388,2021-05-15,CZ,36,Store,False,Bronze
ACC-00389,Customer 00389,2023-01-09,CZ,53,Store,False,Bronze
ACC-00390,Customer 00390,2021-08-08,CZ,46,Store,True,Bronze
ACC-00391,Customer 00391,2021-06-08,CZ,44,Store,False,Bronze
ACC-00392,Customer 00392,2022-05-30,CZ,35,Web,False,Bronze
ACC-00393,Customer 00393,2022-08-23,CZ,33,Web,True,Silver
ACC-00394,Customer 00394,2021-07-20,CZ,32,Web,False,Silver
ACC-00395,Customer 00395,2024-05-21,CZ,49,Mobile App,True,Silver
ACC-00396,Customer 00396,2024-12-09,CZ,27,Email,True,Bronze
ACC-00397,Customer 00397,2021-08-21,CZ,33,Email,True,Bronze
ACC-00398,Customer 00398,2024-05-15,CZ,23,Mobile App,False,Silver
ACC-00399,Customer 00399,2022-06-13,CZ,18,Email,False,Gold
ACC-00400,Customer 00400,2024-07-16,CZ,38,Store,False,Silver
ACC-00401,Customer 00401,2023-06-04,CZ,36,Web,True,Silver
ACC-00402,Customer 00402,2023-02-21,SK,32,Mobile App,True,Silver
ACC-00403,Customer 00403,2021-08-30,CZ,36,Web,False,Bronze
ACC-00404,Customer 00404,2021-03-11,CZ,36,Email,False,Silver
ACC-00405,Customer 00405,2021-03-13,SK,31,Web,False,Bronze
ACC-00406,Customer 00406,2021-07-09,CZ,36,Email,True,Bronze
ACC-00407,Customer 00407,2021-08-07,CZ,34,Web,True,Bronze
ACC-00408,Customer 00408,2021-07-10,SK,30,Store,False,Silver
ACC-00409,Customer 00409,2021-05-31,SK,46,Email,True,Silver
ACC-00410,Customer 00410,2021-10-14,SK,38,Web,True,Gold
ACC-00411,Customer 00411,2022-03-02,CZ,45,Email,True,Gold
ACC-00412,Customer 00412,2021-05-29,CZ,36,Store,True,Bronze
ACC-00413,Customer 00413,2023-05-24,CZ,40,Email,True,Bronze
ACC-00414,Customer 00414,2023-10-04,CZ,20,Store,False,Gold
ACC-00415,Customer 00415,2021-06-23,SK,21,Web,True,Silver
ACC-00416,Customer 00416,2021-05-03,CZ,25,Web,True,Bronze
ACC-00417,Customer 00417,2024-06-04,SK,42,Email,True,Bronze
ACC-00418,Customer 00418,2023-06-06,CZ,37,Web,True,Silver
ACC-00419,Customer 00419,2022-07-23,SK,24,Email,True,Silver
ACC-00420,Customer 00420,2023-02-25,SK,44,Email,True,Gold
ACC-00421,Customer 00421,2023-08-23,CZ,32,Email,False,Silver
ACC-00422,Customer 00422,2021-03-14,CZ,51,Web,False,Bronze
ACC-00423,Customer 00423,2023-07-26,CZ,54,Web,False,Silver
ACC-00424,Customer 00424,2023-03-01,CZ,38,Mobile App,False,Bronze
ACC-00425,Customer 00425,2024-06-21,SK,60,Web,False,Gold
ACC-00426,Customer 00426,2023-02-24,CZ,38,Store,False,Silver
ACC-00427,Customer 00427,2024-07-21,CZ,41,Store,True,Bronze
ACC-00428,Customer 00428,2021-01-10,CZ,37,Mobile App,False,Silver
ACC-00429,Customer 00429,2021-06-06,CZ,19,Mobile App,True,Bronze
ACC-00430,Customer 00430,2022-05-03,CZ,38,Email,True,Bronze
ACC-00431,Customer 00431,2024-04-07,CZ,31,Mobile App,True,Bronze
ACC-00432,Customer 00432,2022-01-14,CZ,37,Web,False,Silver
ACC-00433,Customer 00433,2023-08-17,CZ,29,Store,True,Bronze
ACC-00434,Customer 00434,2022-10-05,CZ,33,Store,True,Bronze
ACC-00435,Customer 00435,2023-02-18,CZ,38,Mobile App,False,Silver
ACC-00436,Customer 00436,2022-09-28,CZ,64,Web,False,Bronze
ACC-00437,Customer 00437,2022-11-27,SK,33,Email,True,Bronze
ACC-00438,Customer 00438,2021-09-19,CZ,34,Web,True,Silver
ACC-00439,Customer 00439,2021-02-20,CZ,21,Web,True,Bronze
ACC-00440,Customer 00440,2022-03-11,CZ,39,Mobile App,False,Silver
ACC-00441,Customer 00441,2021-07-28,CZ,23,Mobile App,True,Silver
ACC-00442,Customer 00442,2022-04-10,SK,18,Store,False,Bronze
ACC-00443,Customer 00443,2022-10-15,CZ,36,Email,False,Bronze
ACC-00444,Customer 00444,2021-04-24,CZ,32,Store,False,Bronze
ACC-00445,Customer 00445,2022-08-21,CZ,55,Web,False,Silver
ACC-00446,Customer 00446,2021-04-25,SK,48,Web,False,Bronze
ACC-00447,Customer 00447,2021-10-29,CZ,55,Web,False,Bronze
ACC-00448,Customer 00448,2021-01-28,SK,46,Email,False,Bronze
ACC-00449,Customer 00449,2024-07-13,SK,50,Store,True,Bronze
ACC-00450,Customer 00450,2022-04-28,CZ,45,Mobile App,False,Bronze
ACC-00451,Customer 00451,2021-09-12,CZ,35,Mobile App,True,Silver
ACC-00452,Customer 00452,2022-07-20,CZ,36,Email,True,Silver
ACC-00453,Customer 00453,2023-04-27,CZ,39,Web,True,Bronze
ACC-00454,Customer 00454,2022-08-19,SK,52,Store,True,Gold
ACC-00455,Customer 00455,2023-06-08,CZ,35,Store,True,Bronze
ACC-00456,Customer 00456,2024-10-06,CZ,32,Email,True,Silver
ACC-00457,Customer 00457,2024-01-02,SK,39,Email,True,Gold
ACC-00458,Customer 00458,2023-10-14,SK,46,Mobile App,True,Gold
ACC-00459,Customer 00459,2024-06-21,CZ,30,Email,True,Bronze
ACC-00460,Customer 00460,2021-03-29,CZ,29,Email,True,Silver
ACC-00461,Customer 00461,2024-06-10,SK,47,Email,False,Bronze
ACC-00462,Customer 00462,2023-02-15,SK,37,Mobile App,True,Silver
ACC-00463,Customer 00463,2021-10-08,CZ,33,Web,True,Gold
ACC-00464,Customer 00464,2021-01-07,SK,44,Store,True,Bronze
ACC-00465,Customer 00465,2022-08-18,SK,36,Store,False,Gold
ACC-00466,Customer 00466,2022-06-19,CZ,27,Web,False,Bronze
ACC-00467,Customer 00467,2024-03-30,CZ,31,Web,False,Bronze
ACC-00468,Customer 00468,2023-07-19,CZ,52,Store,False,Silver
ACC-00469,Customer 00469,2023-07-30,SK,26,Store,False,Bronze
ACC-00470,Customer 00470,2021-11-12,CZ,32,Store,False,Silver
ACC-00471,Customer 00471,2024-12-30,SK,27,Web,True,Gold
ACC-00472,Customer 00472,2021-08-29,CZ,31,Email,True,Bronze
ACC-00473,Customer 00473,2024-03-03,CZ,49,Mobile App,True,Silver
ACC-00474,Customer 00474,2022-11-04,CZ,37,Email,True,Silver
ACC-00475,Customer 00475,2021-02-10,CZ,28,Web,True,Silver
ACC-00476,Customer 00476,2021-09-08,CZ,18,Store,True,Bronze
ACC-00477,Customer 00477,2022-07-22,SK,18,Email,True,Silver
ACC-00478,Customer 00478,2024-03-16,CZ,29,Mobile App,True,Gold
ACC-00479,Customer 00479,2024-02-15,CZ,18,Web,True,Silver
ACC-00480,Customer 00480,2022-11-02,CZ,31,Store,False,Bronze
ACC-00481,Customer 00481,2022-08-18,CZ,37,Mobile App,False,Bronze
ACC-00482,Customer 00482,2021-02-19,CZ,22,Store,True,Bronze
ACC-00483,Customer 00483,2024-11-02,CZ,36,Store,True,Gold
ACC-00484,Customer 00484,2024-07-21,CZ,30,Store,False,Silver
ACC-00485,Customer 00485,2024-08-03,CZ,43,Email,False,Gold
ACC-00486,Customer 00486,2022-07-09,CZ,49,Email,True,Gold
ACC-00487,Customer 00487,2023-03-10,CZ,35,Store,True,Bronze
ACC-00488,Customer 00488,2023-07-29,CZ,39,Web,False,Bronze
ACC-00489,Customer 00489,2022-12-28,CZ,66,Store,True,Bronze
ACC-00490,Customer 00490,2021-07-01,CZ,51,Email,True,Gold
ACC-00491,Customer 00491,2022-05-10,CZ,59,Store,False,Silver
ACC-00492,Customer 00492,2023-06-17,CZ,40,Mobile App,True,Bronze
ACC-00493,Customer 00493,2023-10-06,CZ,18,Email,True,Bronze
ACC-00494,Customer 00494,2021-11-11,CZ,23,Mobile App,False,Silver
ACC-00495,Customer 00495,2022-06-01,CZ,18,Email,False,Bronze
ACC-00496,Customer 00496,2024-02-23,CZ,19,Store,False,Bronze
ACC-00497,Customer 00497,2024-02-17,CZ,41,Store,True,Gold
ACC-00498,Customer 00498,2024-12-22,CZ,28,Store,True,Silver
ACC-00499,Customer 00499,2022-10-17,SK,47,Web,True,Silver
ACC-00500,Customer 00500,2024-09-15,CZ,30,Web,False,Silver
ACC-00501,Customer 00501,2022-09-20,CZ,44,Email,False,Silver
ACC-00502,Customer 00502,2022-01-15,CZ,35,Store,False,Gold
ACC-00503,Customer 00503,2022-04-07,CZ,34,Email,True,Silver
ACC-00504,Customer 00504,2024-07-10,CZ,43,Email,True,Gold
ACC-00505,Customer 00505,2024-08-20,CZ,18,Mobile App,False,Silver
ACC-00506,Customer 00506,2023-12-23,SK,29,Mobile App,True,Bronze
ACC-00507,Customer 00507,2021-09-29,CZ,24,Web,False,Bronze
ACC-00508,Customer 00508,2024-06-01,SK,34,Web,True,Gold
ACC-00509,Customer 00509,2024-07-18,SK,18,Web,True,Bronze
ACC-00510,Customer 00510,2024-07-06,SK,35,Email,False,Bronze
ACC-00511,Customer 00511,2024-08-31,CZ,43,Web,False,Silver
ACC-00512,Customer 00512,2024-02-12,SK,44,Web,False,Bronze
ACC-00513,Customer 00513,2024-10-05,CZ,31,Web,False,Silver
ACC-00514,Customer 00514,2024-04-23,SK,18,Store,True,Gold
ACC-00515,Customer 00515,2023-03-26,CZ,30,Mobile App,True,Silver
ACC-00516,Customer 00516,2021-02-09,CZ,25,Store,False,Bronze
ACC-00517,Customer 00517,2023-10-20,CZ,36,Web,True,Bronze
ACC-00518,Customer 00518,2021-10-30,CZ,29,Email,True,Bronze
ACC-00519,Customer 00519,2022-03-06,CZ,34,Email,True,Silver
ACC-00520,Customer 00520,2023-11-10,SK,49,Mobile App,True,Bronze
ACC-00521,Customer 00521,2022-02-02,CZ,33,Email,True,Bronze
ACC-00522,Customer 00522,2023-02-12,CZ,18,Web,False,Silver
ACC-00523,Customer 00523,2023-06-24,CZ,50,Web,False,Silver
ACC-00524,Customer 00524,2023-04-10,CZ,41,Mobile App,True,Gold
ACC-00525,Customer 00525,2021-01-11,SK,31,Web,True,Bronze
ACC-00526,Customer 00526,2021-01-18,CZ,21,Store,False,Silver
ACC-00527,Customer 00527,2021-12-11,CZ,44,Web,False,Silver
ACC-00528,Customer 00528,2024-01-09,CZ,28,Store,False,Bronze
ACC-00529,Customer 00529,2021-08-05,CZ,29,Web,True,Silver
ACC-00530,Customer 00530,2023-07-17,CZ,20,Email,True,Silver
ACC-00531,Customer 00531,2022-04-13,CZ,48,Email,False,Bronze
ACC-00532,Customer 00532,2024-07-01,SK,19,Web,True,Bronze
ACC-00533,Customer 00533,2022-03-01,CZ,36,Web,False,Bronze
ACC-00534,Customer 00534,2023-02-03,CZ,39,Mobile App,False,Silver
ACC-00535,Customer 00535,2023-03-22,SK,28,Mobile App,True,Silver
ACC-00536,Customer 00536,2023-12-14,CZ,32,Mobile App,False,Gold
ACC-00537,Customer 00537,2024-08-15,SK,19,Email,True,Gold
ACC-00538,Customer 00538,2024-04-09,CZ,33,Store,False,Gold
ACC-00539,Customer 00539,2024-08-13,CZ,32,Email,True,Gold
ACC-00540,Customer 00540,2024-11-30,CZ,49,Store,True,Silver
ACC-00541,Customer 00541,2021-07-22,CZ,49,Web,True,Silver
ACC-00542,Customer 00542,2022-03-16,SK,51,Web,False,Bronze
ACC-00543,Customer 00543,2024-06-10,SK,37,Store,False,Bronze
ACC-00544,Customer 00544,2022-05-14,SK,41,Mobile App,False,Silver
ACC-00545,Customer 00545,2024-11-19,CZ,20,Mobile App,False,Bronze
ACC-00546,Customer 00546,2022-09-29,CZ,47,Mobile App,True,Silver
ACC-00547,Customer 00547,2021-05-25,CZ,25,Web,True,Silver
ACC-00548,Customer 00548,2024-01-04,CZ,18,Store,False,Silver
ACC-00549,Customer 00549,2024-10-28,SK,37,Store,True,Gold
ACC-00550,Customer 00550,2024-05-18,CZ,25,Mobile App,True,Bronze
ACC-00551,Customer 00551,2021-05-25,CZ,43,Email,True,Gold
ACC-00552,Customer 00552,2024-09-13,CZ,36,Mobile App,True,Gold
ACC-00553,Customer 00553,2021-01-10,CZ,38,Web,True,Bronze
ACC-00554,Customer 00554,2021-10-22,SK,58,Web,True,Silver
ACC-00555,Customer 00555,2024-03-27,SK,43,Mobile App,False,Bronze
ACC-00556,Customer 00556,2024-07-04,CZ,23,Email,False,Bronze
ACC-00557,Customer 00557,2021-09-18,CZ,35,Web,True,Silver
ACC-00558,Customer 00558,2021-03-15,CZ,34,Store,True,Silver
ACC-00559,Customer 00559,2021-01-26,CZ,36,Store,False,Bronze
ACC-00560,Customer 00560,2024-02-08,CZ,26,Web,True,Bronze
ACC-00561,Customer 00561,2021-11-13,CZ,45,Store,True,Gold
ACC-00562,Customer 00562,2024-10-14,CZ,26,Store,True,Silver
ACC-00563,Customer 00563,2021-12-03,CZ,35,Web,True,Silver
ACC-00564,Customer 00564,2022-06-17,CZ,23,Web,True,Silver
ACC-00565,Customer 00565,2023-01-26,CZ,26,Mobile App,True,Gold
ACC-00566,Customer 00566,2021-07-26,CZ,18,Web,False,Silver
ACC-00567,Customer 00567,2023-07-15,CZ,49,Web,False,Silver
ACC-00568,Customer 00568,2021-12-28,SK,18,Email,False,Bronze
ACC-00569,Customer 00569,2021-10-23,CZ,23,Email,False,Bronze
ACC-00570,Customer 00570,2024-10-12,CZ,28,Web,True,Bronze
ACC-00571,Customer 00571,2021-12-28,CZ,34,Mobile App,False,Bronze
ACC-00572,Customer 00572,2023-03-17,CZ,36,Email,True,Bronze
ACC-00573,Customer 00573,2022-02-09,CZ,30,Store,False,Bronze
ACC-00574,Customer 00574,2023-11-05,SK,47,Mobile App,True,Gold
ACC-00575,Customer 00575,2022-12-05,SK,52,Email,False,Silver
ACC-00576,Customer 00576,2024-03-15,CZ,39,Mobile App,True,Silver
ACC-00577,Customer 00577,2024-10-01,CZ,52,Mobile App,True,Gold
ACC-00578,Customer 00578,2021-01-29,CZ,29,Mobile App,False,Bronze
ACC-00579,Customer 00579,2021-07-24,CZ,27,Store,False,Silver
ACC-00580,Customer 00580,2023-04-07,CZ,30,Web,False,Bronze
ACC-00581,Customer 00581,2021-06-11,CZ,33,Store,False,Bronze
ACC-00582,Customer 00582,2021-12-30,CZ,47,Email,True,Bronze
ACC-00583,Customer 00583,2023-10-01,SK,24,Email,False,Silver
ACC-00584,Customer 00584,2023-03-03,CZ,18,Email,False,Bronze
ACC-00585,Customer 00585,2023-12-19,CZ,32,Web,False,Gold
ACC-00586,Customer 00586,2021-03-10,CZ,36,Email,True,Bronze
ACC-00587,Customer 00587,2024-12-30,CZ,31,Mobile App,False,Gold
ACC-00588,Customer 00588,2023-05-23,CZ,37,Email,True,Gold
ACC-00589,Customer 00589,2022-11-25,CZ,35,Web,True,Bronze
ACC-00590,Customer 00590,2024-07-12,CZ,43,Web,True,Silver
ACC-00591,Customer 00591,2021-12-27,CZ,29,Web,True,Bronze
ACC-00592,Customer 00592,2023-04-03,SK,18,Store,True,Silver
ACC-00593,Customer 00593,2021-11-08,SK,50,Store,True,Silver
ACC-00594,Customer 00594,2023-05-28,CZ,40,Store,True,Silver
ACC-00595,Customer 00595,2021-02-18,CZ,38,Web,True,Gold
ACC-00596,Customer 00596,2024-12-14,CZ,45,Store,False,Bronze
ACC-00597,Customer 00597,2021-12-14,SK,42,Web,False,Gold
ACC-00598,Customer 00598,2024-12-15,CZ,43,Web,True,Silver
ACC-00599,Customer 00599,2023-11-22,CZ,27,Store,True,Bronze
ACC-00600,Customer 00600,2021-08-19,CZ,47,Mobile App,False,Bronze
ACC-00601,Customer 00601,2023-09-23,CZ,31,Email,False,Bronze
ACC-00602,Customer 00602,2021-11-13,CZ,37,Web,True,Bronze
ACC-00603,Customer 00603,2022-10-01,SK,18,Web,False,Bronze
ACC-00604,Customer 00604,2022-01-04,CZ,35,Mobile App,True,Bronze
ACC-00605,Customer 00605,2022-06-09,SK,30,Email,True,Silver
ACC-00606,Customer 00606,2022-06-04,CZ,33,Email,False,Silver
ACC-00607,Customer 00607,2021-03-25,CZ,18,Email,True,Bronze
ACC-00608,Customer 00608,2024-06-24,CZ,38,Mobile App,True,Silver
ACC-00609,Customer 00609,2023-11-03,CZ,19,Email,True,Bronze
ACC-00610,Customer 00610,2022-05-14,CZ,25,Mobile App,True,Bronze
ACC-00611,Customer 00611,2022-06-10,CZ,27,Store,True,Silver
ACC-00612,Customer 00612,2021-02-21,SK,46,Web,True,Silver
ACC-00613,Customer 00613,2022-08-19,SK,29,Mobile App,False,Bronze
ACC-00614,Customer 00614,2022-04-29,CZ,34,Store,False,Bronze
ACC-00615,Customer 00615,2024-10-01,CZ,47,Email,True,Silver
ACC-00616,Customer 00616,2022-07-14,CZ,31,Email,True,Gold
ACC-00617,Customer 00617,2022-08-05,SK,50,Store,False,Bronze
ACC-00618,Customer 00618,2024-03-04,CZ,32,Email,True,Bronze
ACC-00619,Customer 00619,2024-08-21,CZ,41,Web,True,Bronze
ACC-00620,Customer 00620,2024-10-27,CZ,36,Store,True,Bronze
ACC-00621,Customer 00621,2022-09-13,CZ,48,Email,True,Gold
ACC-00622,Customer 00622,2021-05-29,CZ,56,Mobile App,True,Silver
ACC-00623,Customer 00623,2024-01-06,CZ,38,Web,True,Silver
ACC-00624,Customer 00624,2024-01-27,SK,36,Web,False,Bronze
ACC-00625,Customer 00625,2022-01-28,CZ,44,Store,True,Gold
ACC-00626,Customer 00626,2022-10-02,SK,35,Store,True,Silver
ACC-00627,Customer 00627,2024-06-07,CZ,39,Mobile App,False,Bronze
ACC-00628,Customer 00628,2022-05-14,CZ,48,Store,False,Bronze
ACC-00629,Customer 00629,2022-05-24,CZ,37,Web,True,Bronze
ACC-00630,Customer 00630,2024-11-04,SK,40,Store,False,Bronze
ACC-00631,Customer 00631,2021-03-31,SK,46,Mobile App,False,Bronze
ACC-00632,Customer 00632,2023-08-15,SK,18,Mobile App,True,Bronze
ACC-00633,Customer 00633,2024-06-19,CZ,23,Web,True,Silver
ACC-00634,Customer 00634,2023-01-21,CZ,33,Store,False,Bronze
ACC-00635,Customer 00635,2023-01-15,CZ,19,Email,True,Silver
ACC-00636,Customer 00636,2024-11-06,CZ,18,Mobile App,True,Silver
ACC-00637,Customer 00637,2022-01-07,CZ,50,Email,False,Bronze
ACC-00638,Customer 00638,2023-07-04,SK,44,Store,True,Silver
ACC-00639,Customer 00639,2024-09-22,CZ,37,Mobile App,True,Silver
ACC-00640,Customer 00640,2021-10-31,CZ,38,Email,True,Silver
ACC-00641,Customer 00641,2024-01-05,SK,43,Email,False,Bronze
ACC-00642,Customer 00642,2024-12-22,CZ,25,Email,False,Gold
ACC-00643,Customer 00643,2023-08-27,SK,41,Email,False,Bronze
ACC-00644,Customer 00644,2022-12-10,SK,40,Email,True,Gold
ACC-00645,Customer 00645,2022-02-11,CZ,36,Email,True,Silver
ACC-00646,Customer 00646,2022-01-26,CZ,31,Mobile App,True,Silver
ACC-00647,Customer 00647,2021-12-26,CZ,43,Store,True,Silver
ACC-00648,Customer 00648,2022-09-27,CZ,24,Store,False,Bronze
ACC-00649,Customer 00649,2023-08-02,CZ,44,Mobile App,True,Bronze
ACC-00650,Customer 00650,2021-01-29,CZ,35,Web,True,Bronze
ACC-00651,Customer 00651,2024-02-15,SK,37,Email,True,Bronze
ACC-00652,Customer 00652,2022-07-23,SK,33,Email,True,Silver
ACC-00653,Customer 00653,2023-11-17,CZ,47,Web,False,Silver
ACC-00654,Customer 00654,2024-06-25,SK,44,Email,True,Gold
ACC-00655,Customer 00655,2022-02-04,SK,31,Web,False,Silver
ACC-00656,Customer 00656,2023-04-21,CZ,47,Email,True,Silver
ACC-00657,Customer 00657,2024-10-06,CZ,46,Mobile App,True,Bronze
ACC-00658,Customer 00658,2024-11-10,CZ,22,Mobile App,False,Bronze
ACC-00659,Customer 00659,2022-04-18,CZ,25,Web,True,Bronze
ACC-00660,Customer 00660,2023-04-13,CZ,24,Web,True,Silver
ACC-00661,Customer 00661,2021-08-26,SK,29,Email,True,Bronze
ACC-00662,Customer 00662,2024-04-02,CZ,32,Email,True,Silver
ACC-00663,Customer 00663,2022-02-03,SK,20,Store,False,Bronze
ACC-00664,Customer 00664,2021-09-13,CZ,36,Mobile App,False,Bronze
ACC-00665,Customer 00665,2022-06-13,CZ,36,Mobile App,True,Silver
ACC-00666,Customer 00666,2022-03-25,CZ,37,Web,False,Silver
ACC-00667,Customer 00667,2024-01-23,CZ,43,Email,True,Silver
ACC-00668,Customer 00668,2022-03-11,CZ,33,Web,True,Gold
ACC-00669,Customer 00669,2023-11-28,CZ,51,Store,False,Bronze
ACC-00670,Customer 00670,2021-11-14,SK,31,Store,True,Silver
ACC-00671,Customer 00671,2024-05-07,CZ,39,Mobile App,False,Silver
ACC-00672,Customer 00672,2021-05-04,CZ,44,Store,True,Silver
ACC-00673,Customer 00673,2021-12-17,CZ,21,Email,True,Gold
ACC-00674,Customer 00674,2024-09-16,CZ,26,Store,True,Silver
ACC-00675,Customer 00675,2024-07-01,CZ,25,Web,True,Silver
ACC-00676,Customer 00676,2024-09-07,CZ,23,Email,True,Bronze
ACC-00677,Customer 00677,2023-07-06,CZ,40,Email,False,Bronze
ACC-00678,Customer 00678,2024-08-02,SK,41,Web,True,Silver
ACC-00679,Customer 00679,2023-10-03,CZ,45,Web,True,Silver
ACC-00680,Customer 00680,2022-03-16,CZ,35,Mobile App,True,Gold
ACC-00681,Customer 00681,2023-01-31,CZ,36,Email,False,Bronze
ACC-00682,Customer 00682,2022-09-04,CZ,28,Web,True,Silver
ACC-00683,Customer 00683,2022-10-26,CZ,25,Email,True,Silver
ACC-00684,Customer 00684,2023-11-19,SK,37,Email,True,Bronze
ACC-00685,Customer 00685,2023-10-20,SK,33,Store,False,Bronze
ACC-00686,Customer 00686,2023-10-21,CZ,48,Web,True,Silver
ACC-00687,Customer 00687,2021-09-27,CZ,18,Web,True,Bronze
ACC-00688,Customer 00688,2023-05-30,CZ,54,Email,False,Bronze
ACC-00689,Customer 00689,2024-06-28,CZ,26,Email,False,Bronze
ACC-00690,Customer 00690,2024-09-28,CZ,43,Web,True,Gold
ACC-00691,Customer 00691,2024-10-11,CZ,46,Store,True,Bronze
ACC-00692,Customer 00692,2021-04-01,CZ,43,Mobile App,True,Silver
ACC-00693,Customer 00693,2024-03-19,SK,38,Web,True,Bronze
ACC-00694,Customer 00694,2024-04-16,SK,39,Mobile App,True,Bronze
ACC-00695,Customer 00695,2023-07-01,CZ,37,Store,False,Silver
ACC-00696,Customer 00696,2023-04-18,CZ,37,Store,False,Silver
ACC-00697,Customer 00697,2022-08-03,CZ,31,Email,False,Silver
ACC-00698,Customer 00698,2022-04-10,SK,27,Email,True,Bronze
ACC-00699,Customer 00699,2023-03-19,SK,53,Store,False,Bronze
ACC-00700,Customer 00700,2021-07-26,CZ,28,Web,True,Silver
ACC-00701,Customer 00701,2021-12-20,CZ,36,Web,True,Bronze
ACC-00702,Customer 00702,2023-04-22,CZ,35,Email,True,Bronze
ACC-00703,Customer 00703,2024-06-08,CZ,31,Mobile App,True,Bronze
ACC-00704,Customer 00704,2022-03-30,CZ,30,Mobile App,True,Gold
ACC-00705,Customer 00705,2023-12-13,SK,31,Mobile App,True,Bronze
ACC-00706,Customer 00706,2024-04-24,SK,51,Email,False,Bronze
ACC-00707,Customer 00707,2021-10-21,CZ,55,Store,False,Silver
ACC-00708,Customer 00708,2023-10-13,CZ,48,Web,False,Bronze
ACC-00709,Customer 00709,2023-09-16,SK,18,Store,True,Silver
ACC-00710,Customer 00710,2024-09-03,SK,34,Email,False,Bronze
ACC-00711,Customer 00711,2021-07-04,CZ,29,Email,True,Bronze
ACC-00712,Customer 00712,2023-11-19,CZ,34,Web,True,Silver
ACC-00713,Customer 00713,2024-12-27,CZ,41,Email,True,Silver
ACC-00714,Customer 00714,2024-03-31,CZ,18,Store,False,Bronze
ACC-00715,Customer 00715,2024-11-29,CZ,30,Email,True,Silver
ACC-00716,Customer 00716,2022-03-01,CZ,44,Web,True,Bronze
ACC-00717,Customer 00717,2023-10-20,SK,20,Mobile App,True,Bronze
ACC-00718,Customer 00718,2024-08-02,CZ,39,Web,True,Gold
ACC-00719,Customer 00719,2021-07-04,CZ,40,Web,False,Bronze
ACC-00720,Customer 00720,2021-09-17,CZ,30,Email,False,Bronze
ACC-00721,Customer 00721,2023-03-29,CZ,39,Store,True,Silver
ACC-00722,Customer 00722,2023-06-19,CZ,29,Web,True,Bronze
ACC-00723,Customer 00723,2022-06-09,CZ,19,Web,False,Gold
ACC-00724,Customer 00724,2021-09-16,CZ,45,Mobile App,False,Silver
ACC-00725,Customer 00725,2024-03-19,CZ,30,Store,True,Silver
ACC-00726,Customer 00726,2023-12-09,CZ,44,Mobile App,False,Bronze
ACC-00727,Customer 00727,2023-11-19,SK,30,Web,True,Bronze
ACC-00728,Customer 00728,2021-02-15,CZ,21,Email,True,Gold
ACC-00729,Customer 00729,2024-11-25,CZ,49,Web,True,Silver
ACC-00730,Customer 00730,2023-09-07,CZ,21,Mobile App,False,Bronze
ACC-00731,Customer 00731,2021-09-07,CZ,42,Web,False,Bronze
ACC-00732,Customer 00732,2021-01-31,SK,40,Mobile App,True,Bronze
ACC-00733,Customer 00733,2021-05-19,CZ,27,Email,True,Bronze
ACC-00734,Customer 00734,2021-06-14,SK,45,Email,False,Silver
ACC-00735,Customer 00735,2024-05-02,CZ,37,Store,False,Bronze
ACC-00736,Customer 00736,2021-09-25,CZ,43,Store,False,Silver
ACC-00737,Customer 00737,2021-12-08,CZ,33,Mobile App,True,Gold
ACC-00738,Customer 00738,2024-06-26,SK,44,Web,True,Gold
ACC-00739,Customer 00739,2022-12-29,CZ,24,Mobile App,True,Silver
ACC-00740,Customer 00740,2024-06-18,CZ,45,Email,True,Bronze
ACC-00741,Customer 00741,2023-10-16,SK,20,Email,True,Bronze
ACC-00742,Customer 00742,2023-09-19,SK,58,Email,False,Gold
ACC-00743,Customer 00743,2023-04-30,CZ,39,Web,False,Gold
ACC-00744,Customer 00744,2023-04-10,CZ,39,Store,True,Bronze
ACC-00745,Customer 00745,2023-12-13,CZ,48,Web,True,Gold
ACC-00746,Customer 00746,2024-04-25,CZ,37,Mobile App,False,Bronze
ACC-00747,Customer 00747,2021-07-07,SK,50,Email,True,Silver
ACC-00748,Customer 00748,2021-06-05,CZ,33,Mobile App,True,Bronze
ACC-00749,Customer 00749,2022-03-16,CZ,40,Email,True,Silver
ACC-00750,Customer 00750,2021-03-07,SK,28,Email,False,Bronze
ACC-00751,Customer 00751,2023-08-15,CZ,36,Web,False,Silver
ACC-00752,Customer 00752,2022-07-13,SK,18,Mobile App,True,Bronze
ACC-00753,Customer 00753,2021-11-04,SK,51,Store,True,Gold
ACC-00754,Customer 00754,2021-05-25,CZ,42,Mobile App,True,Bronze
ACC-00755,Customer 00755,2022-10-05,CZ,56,Web,True,Silver
ACC-00756,Customer 00756,2021-01-22,SK,46,Web,True,Gold
ACC-00757,Customer 00757,2021-06-26,CZ,31,Web,True,Bronze
